snail_ID,length_mm
CZA001,12.85262249
CZA002,7.801226699
CZA003,13.23831761
CZA004,11.00028162
CZA005,13.65189543
CZA006,10.37670176
CZA007,10.26818396
CZA008,15.1950882
CZA009,11.44337026
CZA010,12.65526712
CZA011,7.722101256
CZA012,9.822796001
CZA013,19.02316362
CZA014,9.698896974
CZA015,12.81122889
CZA016,7.291374443
CZA017,9.929529779
CZA018,10.94507979
CZA019,10.37975261
CZA020,13.45633452
CZA021,13.61042439
CZA022,9.495841488
CZA023,12.6409528
CZA024,11.00926084
CZA025,10.52438725
CZA026,11.96221702
CZA027,12.82708431
CZA028,11.25090348
CZA029,11.78426605
CZA030,7.388010361
CZA031,11.99132522
CZA032,13.59526852
CZA033,11.50255593
CZA034,10.9138635
CZA035,13.23852169
CZA036,11.10690242
CZA037,9.517995608
CZA038,14.30766768
CZA039,13.2253843
CZA041,13.64629585
CZA042,11.10943507
CZA043,13.71045706
CZA044,11.08074662
CZA045,7.825029117
CZA046,13.44458732
CZA047,12.96244056
CZA048,11.30834508
CZA049,14.25839641
CZA050,10.66258759
CZA051,9.837158877
CZA052,9.975458683
CZA053,12.40691398
CZA054,9.697188042
CZA055,9.104044648
CZA056,9.196008893
CZA057,12.54521283
CZA058,11.00634765
CZA059,11.15878701
CZA060,12.72158707
CZA061,12.91645099
CZA062,11.2353897
CZA063,11.84206399
CZA064,10.70162511
CZA065,9.263734767
CZA066,11.85402999
CZA067,13.21692009
CZA068,13.13553276
CZA070,11.54819854
CZA071,11.96012254
CZA072,11.10312711
CZA073,10.25579469
CZA074,10.56958474
CZA075,12.42683775
CZA076,11.72344349
CZA077,12.22113977
CZA078,15.38629121
CZA079,11.68526722
CZA080,13.58322691
CZA081,13.04878838
CZA082,12.59997447
CZA083,11.57991214
CZA084,12.58632774
CZA085,12.2889623
CZA086,11.15622115
CZA087,10.31626916
CZA088,9.921713181
CZA089,12.54235343
CZA090,10.39777432
CZA091,11.22168831
CZA092,11.98734836
CZA093,11.7881365
CZA094,10.69165897
CZA095,13.42463991
CZA096,12.22714766
CZA097,12.34262508
CZA098,10.13008333
CZA099,9.909597202
CZA100,13.57693805
CZA101,11.40443855
CZA102,10.69352283
CZA103,11.90456429
CZA104,10.81022184
CZA105,11.40167058
CZA106,9.836142333
CZA107,10.23162085
CZA108,10.19224502
CZA109,13.36071643
CZA110,12.54236813
CZA111,10.874369
CZA112,9.418664024
CZA113,9.643768645
CZA114,11.68015072
CZA115,14.41043165
CZA116,10.26454193
CZA117,11.35528957
CZA118,11.19775577
CZA119,12.38611235
CZA120,10.80490407
CZA121,10.64043521
CZA122,14.48248741
CZA123,8.82366279
CZA124,9.911971421
CZA125,13.40203474
CZA126,13.99597002
CZA127,12.7621562
CZA128,15.5441004
CZA129,11.59615735
CZA130,11.87924185
CZA131,16.1995309
CZA132,12.95769224
CZA133,11.87349542
CZA134,14.34114142
CZA135,12.11575057
CZA136,10.89654977
CZA137,11.30848991
CZA138,13.6190366
CZA139,11.6814677
CZA140,9.98301381
CZA141,11.29984102
CZA142,12.27322476
CZA144,12.85686155
CZA145,11.75423457
CZA146,12.26373703
CZA147,10.4772646
CZA148,12.06069627
CZA149,12.68130608
CZA150,11.96295931
CZA151,10.77034325
CZA152,8.97462015
CZA153,10.10298778
CZA154,12.03130259
CZA155,9.127587648
CZA156,8.974184601
CZA157,10.01890236
CZA158,10.1136829
CZA159,11.31705031
CZA160,11.33572776
CZA161,13.07863564
CZA162,13.7220554
CZA163,12.4362173
CZA164,10.97574485
CZA165,11.49976918
CZA166,10.30674342
CZA167,9.948944717
CZA168,11.98797953
CZA169,13.66006311
CZA170,9.653869245
CZA171,9.764391073
CZA172,11.14687698
CZA173,7.7705355
CZA174,8.177563431
CZA176,2.514844835
CZA177,2.65427753
CZA178,5.625161695
CZA179,6.709903484
CZA180,3.403173385
CZA181,4.741212888
CZA182,5.820325427
CZA183,3.903805493
CZA184,3.729495947
CZA185,5.067942291
CZA186,4.073617798
CZA187,3.165092986
CZA188,2.972526509
CZA189,4.437053093
CZA190,5.072765232
CZA191,3.251600876
CZA192,5.466435723
CZA193,3.494723765
CZA194,3.637016421
CZA195,3.60496307
CZA197,4.822752013
CZA198,4.815491033
CZA200,4.142031885
CZA201,11.75053782
CZA202,6.571292457
CZA203,6.566448603
CZA204,5.273845591
CZA205,8.665148275
CZA206,12.99244813
CZA207,12.0206616
CZA208,10.23039774
CZA209,9.002321179
CZA210,12.39540092
CZA211,9.232325412
CZA212,10.08712694
CZA213,7.794162229
CZA214,11.42668117
CZA215,11.72741049
CZA216,7.276382684
CZA217,8.820109107
CZA218,4.57003236
CZA219,11.2745316
CZA220,7.835395482
CZA221,7.925204324
CZA222,10.4140097
CZA223,11.11453853
CZA224,5.297845836
CZA225,12.14205944
CZA226,4.16858737
CZA227,9.331255114
CZA228,9.137103737
CZA229,9.91105711
CZA230,10.13986924
CZA231,7.523614272
CZA232,3.911985863
CZA233,3.758376814
CZA234,5.366969107
CZA235,4.5010119
CZA236,5.886666877
CZA237,7.983416519
CZA238,8.210525135
CZA239,6.195351734
CZA240,6.170380576
CZA241,10.1577634
CZA242,7.844743725
CZA243,4.73189404
CZA244,8.146233465
CZA245,6.773127582
CZA246,10.93260392
CZA247,7.198793696
CZA248,5.808954859
CZA249,4.45190792
CZA250,8.776017999
CZA251,7.672337282
CZA252,4.788888968
CZA253,8.23313579
CZA254,5.721522397
CZA255,5.562450419
CZA256,5.183187687
CZA257,5.607649531
CZA258,7.746012338
CZA259,4.247931135
CZA260,3.718720581
CZA261,8.310396562
CZA262,4.877065381
CZA263,7.554046639
CZA264,7.440227465
CZA265,4.969113997
CZA267,4.957866587
CZA268,7.761734686
CZA269,10.8960922
CZA270,5.087567225
CZA271,9.962666127
CZA272,5.576044918
CZA273,2.914518923
CZA274,5.5198316
CZA275,2.790539159
CZA276,5.404135861
CZA277,4.160413461
CZA278,3.670234644
CZA279,6.308881708
CZA280,2.906814158
CZA281,7.8870017
CZA282,3.885339391
CZA283,4.346131509
CZA284,5.179703504
CZA285,7.380988363
CZA286,3.528586253
CZA287,11.57917027
CZA288,4.120487213
CZA290,3.003736056
CZA291,3.623914462
CZA292,6.137682036
CZA293,8.332575401
CZA294,3.919050646
CZA295,2.846203859
CZA296,2.747260008
CZA297,3.704881047
CZA298,3.924608437
CZA299,4.627165336
CZA300,3.430984392
CZA301,3.415189564
CZA302,2.869371692
CZA303,3.501428987
CZA305,3.406976341
CZA306,4.407535298
CZA307,3.7049405
CZA308,4.751385537
CZA309,4.654183418
CZA310,4.449325615
CZA311,4.452835719
CZA312,6.123140335
CZA313,3.703060219
CZA314,3.420263502
CZA315,3.648778327
CZA316,6.376928434
CZA317,3.606529084
CZA318,4.849065121
CZA319,3.828706968
CZA320,4.562187483
CZA321,11.88155967
CZA322,9.380783077
CZA323,8.958747006
CZA324,11.2742233
CZA325,9.188768363
CZA326,9.485959494
CZA327,8.548290363
CZA328,13.36329629
CZA329,9.252493192
CZA330,10.66325889
CZA331,11.4537756
CZA332,12.58984978
CZA333,14.12297194
CZA334,12.55792195
CZA335,11.22694072
CZA336,10.77825891
CZA337,12.58266334
CZA338,10.47186844
CZA339,12.0798544
CZA340,8.580835122
CZA341,10.49783197
CZA342,10.65380544
CZA343,10.98334644
CZA344,12.00090594
CZA345,8.518477095
CZA346,12.10485102
CZA347,9.707130104
CZA348,13.20632424
CZA349,12.41147052
CZA350,10.15589256
CZA351,9.507972196
CZA352,13.23179757
CZA353,12.33792034
CZA354,10.67587734
CZA355,14.52026549
CZA356,11.31664041
CZA357,8.986677777
CZA358,5.893478078
CZA359,11.61856082
CZA360,9.898240027
CZA361,11.42705765
CZA362,9.841032017
CZA363,10.22178457
CZA364,12.17320433
CZA365,6.653975609
CZA366,13.44270089
CZA367,7.731676024
CZA368,12.02521582
CZA369,9.876044124
CZA370,11.95011139
CZA371,10.66113249
CZA372,11.1807721
CZA373,10.80056271
CZA374,12.04850541
CZA375,9.818798154
CZA376,5.322896756
CZA377,8.511945275
CZA378,10.49158121
CZA379,11.64793622
CZA380,11.91967019
CZA381,8.822233281
CZA382,10.25514335
CZA383,8.818933974
CZA384,10.83933767
CZA385,7.75723765
CZA386,11.15582908
CZA387,10.66402833
CZA388,12.28214272
CZA389,10.95297465
CZA390,13.74326552
CZA391,13.79235859
CZA392,12.73416621
CZA393,11.82730124
CZA394,8.827670376
CZA395,12.31158766
CZA396,11.29263138
CZA397,11.72407971
CZA398,6.993165637
CZA399,14.88745073
CZA400,10.11866641
CZA401,5.496905061
CZA402,11.90556301
CZA403,13.22009396
CZA404,11.05386105
CZA405,9.786240734
CZA406,12.14075491
CZA407,9.497717143
CZA408,12.07517522
CZA409,13.85922529
CZA410,10.11445894
CZA411,10.45097368
CZA413,8.588070392
CZA414,9.480686193
CZA415,6.991628879
CZA416,12.44226674
CZA417,7.952286306
CZA418,12.25751016
CZA419,9.407501249
CZA420,6.511591155
CZA421,11.69074374
CZA422,8.641650018
CZA423,12.61087624
CZA424,8.830235667
CZA425,8.63988453
CZA426,11.20734133
CZA427,12.19729849
CZA428,11.43150942
CZA429,11.78826761
CZA430,3.668355617
CZA431,7.597510199
CZA432,4.408968025
CZA433,10.85352477
CZA434,5.257205662
CZA435,11.38092321
CZA436,8.908874599
CZA437,7.559699095
CZA438,4.05500928
CZA439,4.266933156
CZA440,3.296058878
CZA441,13.20104128
CZA442,15.4291656
CZA443,4.167909417
CZA444,5.318205319
CZA445,11.61284643
CZA446,4.327232309
CZA447,5.163656781
CZA448,4.471557135
CZA449,6.916834537
CZA450,5.426488297
CZA451,4.707038266
CZA452,4.943737868
CZA453,5.930217528
CZA454,3.89893265
CZA455,4.569789707
CZA456,5.42582895
CZA457,4.291557772
CZA458,4.004073288
CZA459,3.366057306
CZA460,5.007878596
CZA461,4.456946561
CZA462,3.80577117
CZA463,4.987052176
CZA464,4.389585512
CZA465,14.41249686
CZA466,4.230970642
CZA467,3.369989555
CZA468,3.588248047
CZA470,5.298926677
CZA471,5.938964003
CZA472,9.890041372
CZA473,6.341176132
CZA474,3.46724548
CZA475,4.686496086
CZA476,4.78588325
CZA477,5.240969701
CZA478,3.36452483
CZA479,4.731873313
CZA480,2.695127678
CZA481,4.443270818
CZA482,4.115662376
CZA483,5.400801067
CZA484,4.046098514
CZA485,4.800969746
CZA486,4.121201353
CZA487,2.744867276
CZA489,4.493022653
CZA490,4.179143635
CZA491,3.227507836
CZA492,3.05376559
CZA493,3.833937271
CZA494,5.190201885
CZA495,6.249096131
CZA496,7.003374011
CZA497,4.571714482
CZA498,3.530295391
CZA499,3.509192522
CZA500,3.955752523
CZA501,5.286962641
CZA502,3.555470305
CZA503,5.935789022
CZA504,5.160834256
CZA505,5.681629481
CZA506,7.222313355
CZA507,6.289309384
CZA508,3.562727494
CZA509,4.019687332
CZA510,3.73096209
CZA511,4.522178187
CZA512,3.86408417
CZA513,2.551406769
CZA514,3.10745546
CZA515,4.792558785
CZA516,4.373081602
CZA517,3.85578975
CZA518,3.148926291
CZA519,5.269406932
CZA520,3.660424008
CZA521,2.852447628
CZA522,3.674301169
CZA523,5.183627152
CZA524,7.279338253
CZA525,3.576516922
CZA526,3.845790558
CZA527,3.9852759
CZA528,4.977486511
CZA529,2.969117601
CZA530,3.22781379
CZA531,3.765674733
CZA532,4.059451906
CZA533,3.783994733
CZA534,4.52017361
CZA536,3.754475042
CZA537,3.389961955
CZA538,3.703625257
CZA539,2.109359952
CZA541,9.486624386
CZA542,2.785409045
CZA543,3.51767223
CZA544,2.510162867
CZA545,5.823961108
CZA546,5.333416535
CZA547,2.700148435
CZA548,4.041077921
CZA549,12.14689609
CZA550,7.038067272
CZA551,9.499167099
CZA552,5.731817373
CZA553,9.294552262
CZA554,2.497581845
CZA555,10.40063333
CZA556,3.763970356
CZA557,5.23758664
CZA558,11.03546916
CZA559,12.29537921
CZA560,5.371656979
CZA561,6.952031315
CZA562,9.337790233
CZA563,4.22663792
CZA564,3.638264759
CZA565,6.109106603
CZA566,10.18426747
CZA567,9.219598809
CZA568,9.813504495
CZA569,10.00819087
CZA570,5.413793061
CZA571,5.226910316
CZA572,6.127596569
CZA573,9.185409065
CZA574,3.026373843
CZA575,4.307528482
CZA576,13.70950872
CZA577,7.688516341
CZA578,4.352446291
CZA579,5.250794884
CZA580,8.959088716
CZA581,5.291698788
CZA582,7.635431234
CZA584,3.928967704
CZA585,3.531972433
CZA586,6.682778571
CZA587,7.318694595
CZA588,4.878966887
CZA589,9.087720305
CZA590,3.740381164
CZA591,5.73661174
CZA592,3.889992999
CZA593,3.585839344
CZA595,7.283740977
CZA596,4.661325873
CZA597,5.352469596
CZA600,4.252528349
CZA601,3.788791456
CZA602,3.684461427
CZA603,4.160975642
CZA604,3.676621671
CZA605,4.811024978
CZA606,5.410662029
CZA607,4.007301621
CZA608,5.672838048
CZA609,3.562701007
CZA610,4.069979881
CZA611,3.157212602
CZA612,6.12462827
CZA613,4.314402765
CZA614,5.54785089
CZA615,3.533669079
CZA617,3.15812021
CZA618,3.332768265
CZA619,3.382227173
CZA620,5.678737953
CZA621,6.606272518
CZA622,3.373500399
CZA623,3.130273396
CZA624,2.963991883
CZA625,4.827642446
